Test Log

Test: 2/24/2020 3:31:35 PM
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.212775.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 4.058419.
Success Rate = 0.0%
Level One:
TestProjectile(Clone) missed TestTarget by 0.4417783.
Success Rate = 0.0%

Participant: 343 7/13/2020 10:29:36 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 1.58972.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 2.890482.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 3.929053.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 3.25486.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.077075.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 4.056107.
Success Rate = 0.0%
Level One:
TestProjectile(Clone) missed TestTarget by 2.552547.
Success Rate = 0.0%

Participant: 344 7/13/2020 10:32:27 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.9254641.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.3931599.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.9534232.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 100.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 0.5250788.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 0.9761703.
Success Rate = 0.0%
Level One:
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 100.0%

Participant: 345 7/13/2020 10:37:52 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.3200236.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3161004.
TestProjectile(Clone) missed TestTarget by 0.2388705.
TestProjectile(Clone) missed TestTarget by 0.3787391.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.250364.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.3336693.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3078159.
TestProjectile(Clone) missed TestTarget by 0.5462393.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2328385.
TestProjectile(Clone) missed TestTarget by 0.5834531.
TestProjectile(Clone) missed TestTarget by 0.6489336.
TestProjectile(Clone) missed TestTarget by 0.6347546.
TestProjectile(Clone) missed TestTarget by 0.7652429.
TestProjectile(Clone) missed TestTarget by 0.5004427.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.6141762.
TestProjectile(Clone) missed TestTarget by 0.5489198.
TestProjectile(Clone) missed TestTarget by 0.6839219.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.4464727.
TestProjectile(Clone) missed TestTarget by 0.7047425.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.6357005.
TestProjectile(Clone) missed TestTarget by 0.4018781.
TestProjectile(Clone) missed TestTarget by 0.4135064.
TestProjectile(Clone) missed TestTarget by 0.2553785.
TestProjectile(Clone) missed TestTarget by 0.2994821.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 36.7%
